arpabet,character,1_before,2_before,3_before,1_after,2_after,3_after
AA,A,1.02057510387,1.28354882693,1.17559762497,0.33874432218,0.958176757736,1.3056978555
AA,O,0.789935221107,1.54136612895,1.38650907151,NONE,1.27278652698,1.45624377895
AA,AU,1.04203994293,0.961745352567,1.13120487721,NONE,1.483306024,1.56740787709
IY,I,0.40690172644,0.912545315023,1.19137028168,1.22913956448,1.50031465592,1.41991461928
IY,E,0.48807329636,1.54708634115,1.44643746776,1.34854291484,1.50982536869,1.55280559888
IY,EE,0.479700533924,1.44288794827,1.40609568387,0.330144586356,1.57262251104,1.40331935249
IY,EA,0.599629102065,1.50530888861,1.38713367241,0.647940696421,1.48070515074,1.46935189278
IY,Y,0.371944575487,1.0137028184,1.02528334829,0.468112009403,0.415386189917,0.395359137979
R,R,1.33872583726,1.52025422467,1.53694297182,0.953141082292,1.25919738942,1.55439316798
R,RE,0.611972053587,1.04023881323,1.56253259144,0.741475884265,1.37807990924,1.30173448404
CH,CH,1.43341867612,1.40148018294,1.10799201446,0.707502648411,1.02241675386,1.56309717639
AE,E,NONE,1.31191266591,1.34347025686,NONE,NONE,NONE
AE,A,1.04092117998,1.38630950621,1.15618017852,0.3450799719,1.29950131044,1.48169960017
AE,AY,NONE,NONE,NONE,NONE,NONE,NONE
EH,E,0.817517838242,1.57628072445,1.50220735541,0.190364192145,1.3863290598,1.51898656782
EH,AE,0.416874757434,0.335775029902,0.313517726033,0.152721384953,0.984104564688,1.20626165592
DH,DH,NONE,NONE,NONE,NONE,NONE,NONE
DH,TH,0.522637864123,1.0353299193,1.30605098519,0.886881245935,1.43602483933,1.34382250155
AH,U,1.25853071704,1.53598333466,1.48845094859,NONE,1.44717051896,1.58013279942
AH,O,0.745061990677,1.53957209872,1.5561820508,0.198010624624,1.24097583896,1.43400703595
AH,A,1.21827033927,1.5088956065,1.56011234852,0.503143123937,1.36805992031,1.35763633198
AH,E,0.623354586888,1.38838993861,1.47753099915,0.128072411676,1.55557699465,1.44268376703
AH,I,0.475334379929,1.10656174628,1.32296841387,0.408535598617,1.28370659437,1.26918396613
AH,OU,1.06360121778,1.3901909645,1.43392028663,NONE,1.34107618007,1.35607277356
AO,O,0.784410019547,1.57583363177,1.42093013128,NONE,1.35541635016,1.47651971632
AO,AU,1.1047226144,1.05458075131,0.770910153618,0.435902604751,1.22137369373,1.44286743104
AO,OUGH,NONE,NONE,NONE,NONE,NONE,NONE
Y,Y,1.22576731451,1.2213794027,0.771161035533,0.588731277339,0.706703769121,1.48239370164
Y,I,0.146519589058,0.497613312608,0.832918014086,NONE,1.26020907588,1.27856305396
IH,I,0.932582429298,1.56035596063,1.51959417888,0.807393158473,1.56324645807,1.57251051974
IH,E,0.735490626796,1.45700653898,1.45502931135,0.376417178671,1.45489287886,1.42074791489
IH,Y,0.945771954018,1.55948854138,1.3619106078,NONE,1.38626990634,1.40002396031
HH,H,1.29313678544,1.27935840859,1.00070032462,0.110134988957,0.369504835311,1.41007419565
EY,AI,0.379597319876,1.54397972886,1.48115911587,0.19171056245,1.48818798526,1.49054403519
EY,EI,NONE,1.52875944565,1.36697844569,0.363597442509,1.56693991845,1.34204172227
EY,AY,0.41460935774,1.51963132883,1.39108203468,0.997166865077,1.56299710756,1.40784469471
EY,A,0.821026322196,1.49620445009,1.52294943652,1.10007554184,1.29496521443,1.44874654795
EY,E,0.597946513798,1.35341544767,1.57405839324,1.17035882637,0.961293134718,0.687808184622
AW,OW,0.401742258432,1.38518633903,1.28472885484,1.18446774451,1.56248637372,1.40941197975
AW,OU,1.005353047,1.34183964946,1.14830428061,0.471953885692,1.13575170958,1.44946379053
AY,Y,0.957889735765,1.49342319697,1.36344649445,1.135377233,1.53851523299,1.56555653397
AY,I,0.424077379345,1.55163094125,1.56043923002,0.675640261074,1.57878129551,1.46087033474
TH,TH,1.14988091171,1.42437437081,1.53595072993,1.18951271621,1.42078880079,1.57041540099
OY,OY,0.26394866184,1.55478367072,1.54634214862,1.45142949584,1.54430512595,1.31876943332
B,B,1.41784164568,1.39331546531,1.21455738087,0.955196303961,1.20373881387,1.50314103373
B,BE,0.608518444811,0.773173333709,1.38074662469,NONE,0.750747274369,0.600869292676
D,D,1.55081230563,1.54714686822,1.44259367385,1.25966850501,1.43551522677,1.58442254697
D,DE,0.240176404786,0.608274045536,1.39786810303,0.244966603932,0.900218272807,0.79636079015
G,G,1.32482797188,1.47210315547,1.46162616832,1.10874807525,1.30220056436,1.32155335722
G,GE,NONE,NONE,1.38009433628,NONE,NONE,1.21833682434
F,F,1.50549589308,1.49331124912,1.30128779998,1.04250248491,1.30303226654,1.50252550909
F,PH,1.32778488123,1.44007819641,1.46391745931,0.706859281272,0.961985061406,1.45525194509
F,OUGH,NONE,NONE,NONE,NONE,NONE,NONE
UW,OU,0.440302878596,1.49446271706,1.1954275099,0.816274421525,1.55891826677,1.42642673712
UW,EW,1.13911978686,1.31680564679,1.4599853289,1.45765668052,1.500633907,1.37334829961
UW,U,1.10200881926,1.31098423162,1.57645799181,0.802226707485,1.22358979359,1.41940449016
Z,Z,0.456366936613,0.820135427678,1.24081219154,1.0563278041,1.105610386,1.26685633418
Z,S,0.992417785428,1.2118340427,1.39587937855,0.740481771762,0.665429572957,0.420878412689
M,M,1.23500867764,1.41870293922,1.53025877038,1.12939848432,1.29040861036,1.55251016448
M,ME,0.406219270588,1.05206917531,1.53548963514,0.240299536107,1.21214572826,1.17519368866
M,MM,0.0295170592512,0.926761333226,1.08597779012,0.307168969445,1.34514336274,1.56804867789
L,L,1.2433566467,1.46378933725,1.57076129232,1.09926247431,1.35051229026,1.56990702831
L,LE,0.298128852882,0.724660341911,1.31145506892,0.414193314534,1.2857067377,1.26866689335
L,LL,0.205125515603,0.870124002956,1.52831137219,0.601718583839,1.37700444617,1.45705619844
N,N,0.683048292514,1.36033624709,1.58227704562,1.43338426799,1.56434311138,1.56558436933
N,NE,0.394218974082,0.762113732644,1.50235829651,0.336730238092,0.746893580678,0.75929698775
N,NN,NONE,0.9493724132,1.35470598834,0.438159554906,1.25457425621,1.56743790544
P,P,1.5092520174,1.56114667332,1.4075304619,1.16846029809,1.42253071811,1.53294821951
P,PE,NONE,1.16254842483,1.57253146582,0.191618327348,0.954502314901,0.924274334913
S,S,1.42673377014,1.48626305627,1.57351558038,1.53851433582,1.57828574481,1.48461711861
S,C,1.50476278763,1.55141285115,1.52981856524,0.536833474185,0.979020504799,1.55570825945
S,CE,NONE,1.24896974445,1.30492078499,0.247805475593,1.1820702352,1.19031973619
S,SE,1.12981453786,1.49489199447,1.44359452406,0.74367738431,1.45415447241,1.3519288198
S,SS,0.16413198719,0.595326557978,1.42026374146,1.40646142718,1.40261449386,1.18243899521
SH,SH,1.39901220349,1.40454929062,1.49545387233,0.82561021777,1.33148027855,1.53027819352
SH,TIO,NONE,0.850664471428,1.15869612484,NONE,0.0564334362716,1.45348667899
SH,S,0.64185157705,0.900709258006,1.36683150491,0.485141429428,0.621571398882,0.522006998825
SH,CH,0.838315462292,0.8729411895,0.614260480328,0.45235301021,0.660710826889,1.54413869787
UH,OUL,NONE,NONE,NONE,NONE,NONE,NONE
UH,U,1.19262419023,1.4690466164,1.30288585845,0.717818455132,1.29591017168,1.53635774951
UH,OU,NONE,1.38225656664,1.38225656664,NONE,1.41463034758,1.52244128473
UH,O,NONE,1.40507276077,1.52631275667,NONE,1.116641911,NONE
W,W,1.54571710118,1.57282112652,1.37303461865,NONE,0.807913932212,1.5842257841
W,V,NONE,NONE,NONE,NONE,NONE,NONE
W,U,NONE,1.4041732663,1.38688938423,NONE,0.675718041267,1.39981186263
V,V,0.858115518298,1.37321017814,1.54295529352,0.908814842283,1.32029222641,1.56909160455
V,W,NONE,NONE,NONE,NONE,NONE,NONE
V,WH,NONE,NONE,NONE,NONE,NONE,NONE
OW,OW,0.509620152322,1.56224207806,1.3449086766,1.21375150385,1.56526508607,1.43378873148
OW,O,0.82868222072,1.57647633688,1.48928143613,0.915353302908,1.42921847286,1.52141286402
JH,J,1.37845284184,1.34786147006,0.975354033721,0.489191235748,0.651894328348,1.50105018251
JH,G,1.38294683668,1.48563151961,1.57852514172,0.541145256335,1.10223702614,1.58099364266
ER,ER,0.771127559464,1.18788087943,1.4651433139,1.44657846415,1.39058475082,1.28689112307
ER,OUR,NONE,1.55997206909,1.52084760639,1.37719124306,1.37589640078,1.49991831437
K,C,1.32799131369,1.28688733607,1.26636581385,1.26662788077,1.34571977918,1.41726530551
K,K,1.48806154226,1.51077952534,1.40875214548,1.14238252258,1.33146101652,1.48980376698
K,CH,1.45992473812,1.47511460967,1.20637324931,NONE,1.17021472077,1.28788856256
K,Q,1.37934745195,1.35237293285,1.32271507012,0.458497082052,0.5764213355,0.968105166096
K,CK,NONE,0.557611393482,1.39252540316,1.16858579681,1.55989522379,1.43073641278
T,T,1.19559777958,1.35200779844,1.50904489717,1.31025022388,1.47727599537,1.55238852521
T,TT,0.0571871028559,0.832297834366,1.47124660958,NONE,1.31679059727,1.42723313927
T,TE,NONE,0.839866308437,1.32786847021,0.259050547151,0.871503071305,0.816455874849
